역명,외부↔대합실,대합실↔승강장,환승통로,이동식안전발판,역무실 연락처
용산,E(이마트),E,1호선-E,X,[phone]
이촌,E (4번),E,4호선-L,×,02-798-3071
서빙고,E (1번),L,,×,02-3780-5442
한남,L (1번),L,,×,02-798-5710
옥수,E(3호선 4번),E,3호선-L,×,02-3299-7328
응봉,E (1번),E,,×,02-2295-6319
왕십리,E(5호선 4번),E,2호선-E 5호선-L,×,02-2291-7787
청량리(지상),E(1번),E,,×,02-3299-7212
회기,"E(1,2번)",E,1호선-E,×,02-965-1467
중랑,"R(지상역1,2,3,4번)",E,,×,02-436-7785
신상봉,-,-,-,-,미개통
망우,"E(1,2번)",E,,×,02-432-7788
양원,"E(1,2번)",E,,×,02-435-7788
구리,E(1번),E,,×,031-551-7788
도농,"E(지상역1,2번)",E,,×,031-563-7788
양정,"E(지상역1,2번)",E,,×,031-559-7786
덕소,"E(1번,2,3번사이)",E,,×,031-577-7788
도심,"평지(지상역 1,2번)",E,,×,031-521-8675
팔당,E(출구하나),E,,×,031-576-2888
운길산,평지(지상역),E,,×,031-577-7196
양수,"E(1,2번)",E,,×,031-772-6006
신원,평지(지상역),?,,×,031-771-7428
국수,평지(지상역),E,,×,031-772-7578
오빈,-,-,-,-,미개통
아신,E(출구하나),E,,×,031-771-7523
양평,"E(1,2번)",E,,×,031-774-7788
원덕,평지(지상역),E,,×,031-771-4196
용문,평지(지상역),E,,×,031-773-7788
